key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count
2011-12-22 18:46:55.0000009,9.3,2011-12-22 18:46:55 UTC,-73.971247,40.760828,-73.982011,40.769576,2
2010-11-09 08:28:00.000000163,8.5,2010-11-09 08:28:00 UTC,-73.980515,40.742413,-73.980218,40.75902,1
2014-03-06 15:52:00.000000119,5.5,2014-03-06 15:52:00 UTC,-73.98665,40.74265,-73.98068,40.74977,1
2014-12-17 23:31:35.0000004,8.0,2014-12-17 23:31:35 UTC,-73.996509,40.74291,-73.988315,40.727914,4
2009-01-20 23:12:26.0000002,9.8,2009-01-20 23:12:26 UTC,-73.985978,40.740659,-73.954368,40.773954,1
2012-03-27 13:25:00.000000107,8.9,2012-03-27 13:25:00 UTC,-74.015677,40.710992,-73.99774,40.730067,1
2011-09-06 20:58:37.0000003,4.9,2011-09-06 20:58:37 UTC,-73.93559,40.796131,-73.949517,40.802043,1
2012-08-04 17:34:21.0000005,8.1,2012-08-04 17:34:21 UTC,-73.974322,40.762503,-73.985882,40.743738,2
2012-07-22 00:40:47.0000001,14.1,2012-07-22 00:40:47 UTC,-73.9773,40.789819,-74.006016,40.735603,1
2012-05-25 11:09:00.00000036,5.7,2012-05-25 11:09:00 UTC,-73.985285,40.759552,-73.986687,40.756553,4
2014-10-18 19:31:00.000000159,13.5,2014-10-18 19:31:00 UTC,-74.005072,40.733162,-73.986457,40.721942,1
2009-08-17 00:55:00.00000026,6.5,2009-08-17 00:55:00 UTC,-73.983417,40.763073,-73.971422,40.76662,1
2010-11-20 20:55:46.0000002,9.3,2010-11-20 20:55:46 UTC,-73.982407,40.764616,-73.975671,40.741511,3
2010-01-08 22:31:00.0000001,9.7,2010-01-08 22:31:00 UTC,-73.99723,40.722623,-73.998268,40.686615,3
2009-03-29 11:09:00.000000146,17.3,2009-03-29 11:09:00 UTC,-73.982817,40.764135,-74.002865,40.706533,3
2013-01-06 04:38:00.00000054,16.5,2013-01-06 04:38:00 UTC,-73.977692,40.746162,-73.909017,40.743487,1
2013-09-02 18:22:37.0000001,7.0,2013-09-02 18:22:37 UTC,-73.983578,40.773576,-73.961484,40.776009,1
2013-11-05 06:55:00.00000030,7.0,2013-11-05 06:55:00 UTC,-73.964462,40.763895,-73.983192,40.755322,1
2009-03-13 08:24:00.00000062,17.3,2009-03-13 08:24:00 UTC,-73.988037,40.765578,-74.012892,40.702573,1
2013-09-10 08:52:00.000000137,7.5,2013-09-10 08:52:00 UTC,-73.966922,40.761217,-73.955892,40.782117,1
2014-03-15 22:25:54.0000001,15.5,2014-03-15 22:25:54 UTC,-73.991221,40.750189,-73.988369,40.719668,2
2013-11-28 06:49:09.0000001,4.0,2013-11-28 06:49:09 UTC,-73.993774,40.752146,-74.002832,40.756218,2
2012-04-05 11:26:33.0000004,21.3,2012-04-05 11:26:33 UTC,-73.954033,40.784392,-74.010526,40.720256,1
2009-06-26 13:29:47.0000002,3.3,2009-06-26 13:29:47 UTC,-73.980325,40.767388,-73.972425,40.764083,1
2009-09-16 18:36:57.0000003,9.3,2009-09-16 18:36:57 UTC,-74.00419,40.72425,-73.986938,40.752033,1
2011-05-12 22:54:00.000000190,13.7,2011-05-12 22:54:00 UTC,-73.955305,40.764747,-73.957133,40.81273,1
2011-08-20 18:06:49.0000002,6.1,2011-08-20 18:06:49 UTC,-73.993348,40.735941,-73.991349,40.747157,4
2011-08-25 22:22:17.0000008,7.7,2011-08-25 22:22:17 UTC,-73.984864,40.748192,-74.002708,40.734321,1
2013-07-13 22:41:07.0000001,20.5,2013-07-13 22:41:07 UTC,-73.954607,40.732252,-73.874264,40.750786,1
2012-01-20 18:46:07.0000004,4.5,2012-01-20 18:46:07 UTC,-73.95618,40.781955,-73.951748,40.777771,2
2014-10-13 03:18:45.0000001,7.0,2014-10-13 03:18:45 UTC,-73.970649,40.674514,-73.942127,40.669735,1
2009-10-21 12:11:00.00000051,6.1,2009-10-21 12:11:00 UTC,-73.98257,40.76298,-73.997657,40.761095,3
2011-08-03 21:06:39.0000002,5.7,2011-08-03 21:06:39 UTC,-73.973503,40.756591,-73.962772,40.764121,1
2014-08-26 23:10:00.00000090,8.0,2014-08-26 23:10:00 UTC,-73.984878,40.76425,-74.000173,40.748037,5
2014-01-20 17:27:00.00000066,8.5,2014-01-20 17:27:00 UTC,-73.998312,40.745227,-74.003252,40.724242,1
2013-12-18 10:15:00.000000154,20.5,2013-12-18 10:15:00 UTC,-73.969752,40.797632,-73.969942,40.758405,6
2012-04-06 11:53:32.0000002,4.9,2012-04-06 11:53:32 UTC,-73.9916,40.754928,-73.984215,40.76328,2
2011-04-26 00:21:06.0000001,7.3,2011-04-26 00:21:06 UTC,-73.970309,40.767959,-73.997568,40.760804,1
2011-11-13 17:36:39.0000001,2.5,2011-11-13 17:36:39 UTC,-73.974135,40.764666,-73.974022,40.764599,1
2010-04-16 16:06:02.0000004,8.5,2010-04-16 16:06:02 UTC,-73.997339,40.736566,-73.972466,40.754827,1
2011-09-17 10:50:06.0000004,18.1,2011-09-17 10:50:06 UTC,-74.0109,40.7167,-73.967,40.7639,1
2012-02-24 02:01:00.00000027,10.9,2012-02-24 02:01:00 UTC,-73.989672,40.757412,-73.946405,40.789237,2
2014-10-19 21:02:59.0000003,6.5,2014-10-19 21:02:59 UTC,-73.983765,40.725531,-73.984021,40.737454,2
2013-04-23 10:38:00.00000056,7.5,2013-04-23 10:38:00 UTC,-73.99306,40.742452,-74.006048,40.750085,1
2012-02-15 15:31:00.000000232,6.5,2012-02-15 15:31:00 UTC,-73.958335,40.781485,-73.981392,40.753037,3
2010-04-13 12:35:27.0000002,9.7,2010-04-13 12:35:27 UTC,-73.984618,40.774695,-73.991611,40.749931,1
2010-10-20 18:38:07.0000001,7.3,2010-10-20 18:38:07 UTC,-73.950554,40.786434,-73.95723,40.801499,1
2011-01-09 17:19:50.0000004,22.1,2011-01-09 17:19:50 UTC,-73.980023,40.681798,-73.988993,40.777151,2
2012-02-23 21:03:33.0000003,8.1,2012-02-23 21:03:33 UTC,-73.988618,40.748731,-73.959837,40.759945,1
2012-06-26 19:39:30.0000001,11.7,2012-06-26 19:39:30 UTC,-73.993197,40.751448,-73.952989,40.780267,1
2011-08-01 18:51:24.0000004,12.5,2011-08-01 18:51:24 UTC,-73.996475,40.723751,-73.998762,40.728949,1
2012-06-11 08:40:00.000000188,5.7,2012-06-11 08:40:00 UTC,-73.978908,40.787183,-73.958482,40.777218,5
2012-02-21 19:01:00.00000088,9.3,2012-02-21 19:01:00 UTC,-73.968365,40.759083,-73.98927,40.752113,2
2011-10-18 18:51:00.000000130,5.3,2011-10-18 18:51:00 UTC,-73.973225,40.764347,-73.964477,40.775627,5
2014-12-19 12:22:00.00000044,8.0,2014-12-19 12:22:00 UTC,-73.956627,40.780982,-73.956627,40.780982,1
2009-04-20 00:26:07.0000001,8.5,2009-04-20 00:26:07 UTC,-74.000769,40.730776,-73.981293,40.76429,1
2009-07-23 04:11:00.0000004,6.1,2009-07-23 04:11:00 UTC,-73.98847,40.721605,-73.993492,40.718055,1
2009-02-14 23:07:50.0000002,10.6,2009-02-14 23:07:50 UTC,-73.981236,40.759091,-73.994787,40.753069,1
2013-03-03 18:16:00.000000169,8.5,2013-03-03 18:16:00 UTC,-73.938692,40.805012,-73.954123,40.821162,5
2013-02-23 04:30:16.0000001,18.0,2013-02-23 04:30:16 UTC,-74.006769,40.744211,-73.951221,40.818172,1
2009-11-14 17:40:40.0000001,9.3,2009-11-14 17:40:40 UTC,-73.998571,40.723095,-73.981658,40.740943,1
2009-03-19 00:06:27.0000004,5.0,2009-03-19 00:06:27 UTC,-73.989395,40.769537,-73.981123,40.762006,1
2012-04-10 16:17:32.0000006,4.5,2012-04-10 16:17:32 UTC,-73.9871,40.733322,-73.978417,40.745322,0
2013-05-24 22:31:00.000000149,3.5,2013-05-24 22:31:00 UTC,40.766687,-73.98303,40.757992,-73.986135,1
2014-02-05 17:45:00.00000053,9.5,2014-02-05 17:45:00 UTC,-73.991037,40.750872,-73.981372,40.752012,1
2014-02-03 08:19:00.00000097,9.0,2014-02-03 08:19:00 UTC,-73.985655,40.735617,-73.970503,40.74984,3
2012-10-26 12:08:49.0000003,22.0,2012-10-26 12:08:49 UTC,-74.014417,40.71468,-73.974557,40.760427,1
2010-07-26 18:08:54.0000001,7.7,2010-07-26 18:08:54 UTC,-74.016433,40.710162,-74.006554,40.718879,1
2009-10-07 02:49:15.0000002,8.9,2009-10-07 02:49:15 UTC,-73.988545,40.764062,-73.968894,40.750124,1
2014-10-21 00:00:00.00000086,12.5,2014-10-21 00:00:00 UTC,-73.991825,40.749432,-73.982673,40.784962,1
2012-11-22 01:26:44.0000001,10.0,2012-11-22 01:26:44 UTC,-74.004349,40.742249,-73.986887,40.756703,1
2012-09-04 19:42:00.000000247,10.0,2012-09-04 19:42:00 UTC,-73.960742,40.777807,-73.963207,40.759402,1
2012-06-11 02:19:00.00000025,54.1,2012-06-11 02:19:00 UTC,-73.780557,40.645257,-73.788635,40.665232,6
2010-02-11 13:01:00.000000153,4.9,2010-02-11 13:01:00 UTC,-73.965948,40.795595,-73.960815,40.799497,2
2011-12-30 14:01:00.00000056,5.7,2011-12-30 14:01:00 UTC,-73.975062,40.753145,-73.984528,40.748457,1
2014-11-29 22:02:00.000000120,5.0,2014-11-29 22:02:00 UTC,-73.99763,40.725787,-74.006682,40.729937,1
2010-02-27 14:33:00.000000160,13.3,2010-02-27 14:33:00 UTC,-73.959133,40.783225,-73.99087,40.73425,5
2011-12-12 19:13:00.000000255,6.5,2011-12-12 19:13:00 UTC,-73.95965,40.780447,-73.967808,40.767083,1
2009-10-30 10:11:13.0000004,10.9,2009-10-30 10:11:13 UTC,-74.002755,40.739346,-73.984848,40.774176,1
2010-11-20 22:35:00.000000191,10.9,2010-11-20 22:35:00 UTC,-73.99202,40.769837,-73.987075,40.749752,1
2013-06-10 04:43:00.00000022,7.5,2013-06-10 04:43:00 UTC,-73.95866,40.708612,-73.988357,40.718702,3
2009-01-22 19:50:25.0000009,7.1,2009-01-22 19:50:25 UTC,-73.977267,40.774582,-73.970319,40.762123,1
2009-11-20 20:59:00.000000178,6.9,2009-11-20 20:59:00 UTC,-73.973135,40.764597,-73.952022,40.781118,1
2011-02-18 13:28:00.00000028,11.7,2011-02-18 13:28:00 UTC,-74.00037,40.732383,-73.967655,40.761173,1
2011-08-24 00:08:02.0000001,6.9,2011-08-24 00:08:02 UTC,-73.989625,40.726108,-74.00695,40.719758,2
2010-04-10 02:44:00.00000029,4.1,2010-04-10 02:44:00 UTC,-73.979698,40.67762,-73.977663,40.684525,1
2012-07-09 22:04:00.00000039,4.9,2012-07-09 22:04:00 UTC,-73.96715,40.766825,-73.970717,40.75194,6
2011-03-24 15:24:21.0000004,5.3,2011-03-24 15:24:21 UTC,-73.980389,40.738701,-73.993505,40.729283,1
2014-08-04 19:34:00.000000118,5.0,2014-08-04 19:34:00 UTC,-73.952832,40.778357,-73.961215,40.780602,1
2010-09-17 21:08:00.000000144,4.5,2010-09-17 21:08:00 UTC,-73.987692,40.770302,-73.943843,40.82524,1
2014-11-08 12:15:21.0000003,12.0,2014-11-08 12:15:21 UTC,-73.981248,40.75323,-73.997212,40.72476,1
2012-02-23 16:02:22.0000003,4.9,2012-02-23 16:02:22 UTC,-74.002712,40.749802,-73.991788,40.752946,1
2009-10-28 09:24:42.0000005,14.9,2009-10-28 09:24:42 UTC,-73.960833,40.761682,-74.005604,40.705846,1
2012-03-09 19:36:00.00000057,6.1,2012-03-09 19:36:00 UTC,-73.992652,40.742902,-73.973373,40.743853,5
2012-04-25 23:03:00.00000027,10.1,2012-04-25 23:03:00 UTC,-74.00663,40.73872,-73.991585,40.71753,1
2012-01-10 15:55:00.00000020,16.9,2012-01-10 15:55:00 UTC,-73.974865,40.755327,-74.007677,40.705147,6
2011-11-21 23:13:35.0000001,8.1,2011-11-21 23:13:35 UTC,-73.989874,40.75889,-74.003014,40.733478,1
2013-10-04 19:37:02.0000001,8.0,2013-10-04 19:37:02 UTC,-73.983105,40.761778,-73.963007,40.76643,1
2014-10-24 07:49:00.0000003,12.5,2014-10-24 07:49:00 UTC,-73.992853,40.734045,-73.974753,40.761607,6
2012-12-16 15:51:00.000000168,6.0,2012-12-16 15:51:00 UTC,-73.96102,40.760717,-73.95119,40.774535,1
2010-05-11 16:53:34.0000003,10.9,2010-05-11 16:53:34 UTC,-73.977228,40.764209,-73.976967,40.786129,1
2011-09-20 15:19:43.0000002,7.3,2011-09-20 15:19:43 UTC,-73.971487,40.782221,-73.953514,40.803595,3
2012-01-09 21:33:00.00000085,4.9,2012-01-09 21:33:00 UTC,-73.988107,40.73781,-73.994322,40.745475,1
2013-04-17 12:46:00.00000070,6.0,2013-04-17 12:46:00 UTC,-73.98611,40.767255,-73.998398,40.740502,1
2014-07-14 18:12:00.00000074,11.0,2014-07-14 18:12:00 UTC,-73.986435,40.758782,-73.987375,40.743262,1
2009-10-21 10:48:14.0000005,12.9,2009-10-21 10:48:14 UTC,-73.982089,40.762453,-73.952448,40.789768,1
2009-05-09 00:46:59.0000007,16.1,2009-05-09 00:46:59 UTC,-73.981085,40.741625,-73.923856,40.766644,1
2013-10-22 22:05:00.000000114,11.0,2013-10-22 22:05:00 UTC,-73.983465,40.756197,-73.980687,40.730502,1
2013-06-02 14:55:36.0000002,4.0,2013-06-02 14:55:36 UTC,-73.98042,40.754169,-73.98541,40.747433,1
2013-12-09 08:47:00.00000094,8.5,2013-12-09 08:47:00 UTC,-73.9854,40.757697,-73.98907,40.7736,1
2014-10-07 13:56:05.0000001,6.5,2014-10-07 13:56:05 UTC,-73.955124,40.782981,-73.961106,40.77511,2
2013-11-02 03:47:56.0000003,14.0,2013-11-02 03:47:56 UTC,-73.995822,40.690753,-73.993102,40.733607,1
2009-10-01 12:50:00.00000045,6.5,2009-10-01 12:50:00 UTC,-73.974765,40.778057,-73.974123,40.793123,3
2013-01-09 10:00:08.0000002,10.5,2013-01-09 10:00:08 UTC,-73.999247,40.761183,-73.973428,40.759792,1
2012-01-26 21:02:39.0000002,6.9,2012-01-26 21:02:39 UTC,-73.985041,40.723647,-73.999798,40.734457,1
2010-05-24 17:42:00.000000159,25.3,2010-05-24 17:42:00 UTC,-73.931797,40.846362,-73.977903,40.713412,2
2010-07-06 16:51:01.0000001,9.7,2010-07-06 16:51:01 UTC,-73.983988,40.75481,-73.95419,40.782153,1
2010-05-25 09:00:00.000000200,18.5,2010-05-25 09:00:00 UTC,-73.974392,40.793563,-74.013792,40.714837,1
2013-10-18 21:33:00.00000059,57.33,2013-10-18 21:33:00 UTC,-73.777792,40.646765,-73.977772,40.787987,1
2012-11-21 08:57:00.000000100,15.5,2012-11-21 08:57:00 UTC,-73.924007,40.745747,-73.9639,40.759702,1
2011-07-30 09:05:07.0000001,7.7,2011-07-30 09:05:07 UTC,-73.966409,40.753462,-73.992371,40.759746,4
2012-01-12 23:31:00.000000109,9.3,2012-01-12 23:31:00 UTC,-73.98388,40.743952,-73.963067,40.774945,1
2009-05-12 23:05:00.000000171,20.9,2009-05-12 23:05:00 UTC,-74.009165,40.704142,-73.972317,40.791372,5
2010-12-01 17:43:02.0000001,5.7,2010-12-01 17:43:02 UTC,-73.961226,40.764951,-73.951472,40.776893,1
2010-01-07 15:46:12.0000006,6.9,2010-01-07 15:46:12 UTC,-73.959974,40.776551,-73.967714,40.762741,1
2009-04-22 22:27:57.0000002,11.7,2009-04-22 22:27:57 UTC,-73.987959,40.740943,-74.016172,40.714897,1
2009-02-18 08:36:15.0000004,5.3,2009-02-18 08:36:15 UTC,-73.966698,40.76125,-73.956973,40.763419,1
2013-10-26 20:02:00.000000277,5.5,2013-10-26 20:02:00 UTC,-74.00071,40.74223,-73.980017,40.74595,5
2012-11-07 11:56:00.00000060,7.5,2012-11-07 11:56:00 UTC,-73.96545,40.754877,-73.960277,40.76996,5
2011-01-04 11:25:19.0000004,6.9,2011-01-04 11:25:19 UTC,-73.99222,40.748316,-73.979971,40.746584,2
2013-03-07 21:36:00.000000106,13.5,2013-03-07 21:36:00 UTC,-73.976747,40.71932,-73.954045,40.700412,2
2010-02-08 14:18:00.000000149,6.9,2010-02-08 14:18:00 UTC,-73.988285,40.753925,-74.006687,40.742457,5
2014-04-21 09:24:53.0000001,10.5,2014-04-21 09:24:53 UTC,-73.977951,40.745723,-73.96954,40.757314,1
2009-08-24 21:52:00.00000020,6.5,2009-08-24 21:52:00 UTC,-73.974015,40.743128,-73.954342,40.76991,5
2014-11-22 01:21:00.000000115,4.5,2014-11-22 01:21:00 UTC,-73.950593,40.779547,-73.957203,40.770817,1
2009-05-02 01:41:00.00000053,13.3,2009-05-02 01:41:00 UTC,-73.987403,40.724763,-73.959632,40.781098,1
2014-11-29 17:34:33.0000001,15.5,2014-11-29 17:34:33 UTC,-73.945324,40.778344,-73.949319,40.749737,2
2012-11-10 01:07:00.00000046,6.0,2012-11-10 01:07:00 UTC,-73.997597,40.720885,-73.99255,40.723952,2
2011-07-05 09:47:58.0000003,8.9,2011-07-05 09:47:58 UTC,-73.947914,40.771037,-73.974922,40.756692,1
2010-12-07 09:16:00.00000045,6.1,2010-12-07 09:16:00 UTC,-73.991738,40.730838,-74.010063,40.720133,1
2014-08-13 06:53:36.0000001,2.5,2014-08-13 06:53:36 UTC,-73.979418,40.64274,-73.979361,40.642972,1
2009-07-26 06:51:19.0000001,18.5,2009-07-26 06:51:19 UTC,-73.969484,40.757394,-73.854818,40.751948,2
2013-10-12 11:23:00.00000052,4.0,2013-10-12 11:23:00 UTC,-73.97464,40.788062,-73.96957,40.793702,3
2012-07-21 02:17:00.000000187,12.1,2012-07-21 02:17:00 UTC,-73.957958,40.719722,-73.901275,40.709125,1
2009-05-07 23:57:00.000000143,12.5,2009-05-07 23:57:00 UTC,-74.003917,40.722152,-73.964657,40.766403,1
2010-06-01 17:27:00.000000192,14.1,2010-06-01 17:27:00 UTC,-73.973848,40.751643,-73.964838,40.79181,1
2014-02-13 21:45:00.000000134,5.0,2014-02-13 21:45:00 UTC,-73.985802,40.75786,-73.993837,40.752445,1
2013-01-20 12:03:31.0000001,7.5,2013-01-20 12:03:31 UTC,-73.980771,40.767587,-73.9603,40.763006,1
2013-09-21 20:13:55.0000001,14.5,2013-09-21 20:13:55 UTC,-74.015642,40.708541,-73.99947,40.722543,2
2009-04-17 03:06:33.0000001,29.3,2009-04-17 03:06:33 UTC,-73.991036,40.742147,-74.021644,40.618826,1
2009-05-27 18:18:00.00000032,8.5,2009-05-27 18:18:00 UTC,-73.98093,40.761415,-73.978475,40.749488,2
2013-10-25 05:57:51.0000001,3.0,2013-10-25 05:57:51 UTC,-73.970472,40.75229,-73.973193,40.748673,1
2009-03-26 18:19:00.000000288,15.7,2009-03-26 18:19:00 UTC,-73.992323,40.744467,-73.969185,40.800968,2
2011-02-15 16:04:10.0000003,4.5,2011-02-15 16:04:10 UTC,-74.017695,40.706749,-74.008327,40.70451,1
2010-10-28 08:12:57.0000003,7.3,2010-10-28 08:12:57 UTC,0.0,0.0,0.0,0.0,1
2012-01-06 19:41:00.00000051,5.3,2012-01-06 19:41:00 UTC,-73.9754,40.749425,-73.989748,40.750463,1
2012-11-29 09:10:51.0000005,10.5,2012-11-29 09:10:51 UTC,-73.982401,40.773302,-74.003712,40.756481,1
2009-09-06 13:55:00.000000128,15.7,2009-09-06 13:55:00 UTC,-74.003892,40.706552,-73.988075,40.748288,1
2014-08-15 21:40:12.0000003,8.0,2014-08-15 21:40:12 UTC,-73.985843,40.74063,-73.993283,40.722372,1
2010-10-24 14:06:00.0000003,9.3,2010-10-24 14:06:00 UTC,-73.994257,40.75623,-73.99938,40.754268,1
2014-07-09 08:49:00.000000204,5.5,2014-07-09 08:49:00 UTC,-73.981798,40.770427,-73.981317,40.76185,1
2009-03-09 20:48:00.000000133,22.9,2009-03-09 20:48:00 UTC,-73.874598,40.774138,-73.974032,40.78983,5
2010-05-26 14:39:06.0000003,7.7,2010-05-26 14:39:06 UTC,-74.006021,40.72402,-73.985608,40.723233,1
2014-04-21 22:16:00.0000004,6.0,2014-04-21 22:16:00 UTC,-74.003403,40.732675,-73.999383,40.741462,1
2014-04-18 20:24:14.0000001,6.0,2014-04-18 20:24:14 UTC,-73.988685,40.722435,-73.988587,40.731326,2
2014-11-12 18:55:00.00000019,6.5,2014-11-12 18:55:00 UTC,-73.971375,40.7827,-73.971375,40.7827,1
2013-01-07 16:13:44.0000002,11.5,2013-01-07 16:13:44 UTC,-73.992673,40.748565,-73.966759,40.767125,1
2013-08-24 15:55:00.0000007,11.0,2013-08-24 15:55:00 UTC,-73.981088,40.762987,-74.004428,40.742155,5
2011-10-29 04:49:00.00000063,8.9,2011-10-29 04:49:00 UTC,-74.003712,40.725303,-73.989877,40.751228,3
2013-07-08 21:59:17.0000001,7.5,2013-07-08 21:59:17 UTC,-73.979867,40.760301,-73.969011,40.755958,1
2013-04-05 00:11:00.00000080,17.0,2013-04-05 00:11:00 UTC,-73.97737,40.779427,-73.994127,40.725652,2
2014-01-08 11:30:20.0000003,8.0,2014-01-08 11:30:20 UTC,-73.992296,40.758274,-73.970192,40.750576,1
2012-07-25 22:51:22.0000002,7.3,2012-07-25 22:51:22 UTC,-73.988756,40.774106,-73.969466,40.787835,1
2013-02-26 04:02:00.0000004,12.5,2013-02-26 04:02:00 UTC,-73.93924,40.790352,-73.939137,40.826752,1
2014-11-30 22:12:00.00000023,25.0,2014-11-30 22:12:00 UTC,-74.00211,40.73275,-73.95871,40.81525,2
2013-10-14 18:40:00.00000086,12.0,2013-10-14 18:40:00 UTC,-73.98375,40.746572,-73.951343,40.786072,1
2014-02-11 18:06:00.000000168,21.5,2014-02-11 18:06:00 UTC,-73.97812,40.7372,-73.94909,40.79094,5
2014-02-13 07:57:42.0000002,10.0,2014-02-13 07:57:42 UTC,-74.002172,40.709095,-74.01375,40.71652,1
2013-04-20 12:06:58.0000001,41.0,2013-04-20 12:06:58 UTC,-73.781866,40.644627,-73.981412,40.665932,2
2010-11-17 17:45:15.0000001,6.5,2010-11-17 17:45:15 UTC,-73.966184,40.758157,-73.981725,40.735722,1
2014-02-19 22:12:00.000000172,16.0,2014-02-19 22:12:00 UTC,-73.977563,40.763287,-73.916463,40.753847,1
2009-03-25 16:24:22.0000001,7.1,2009-03-25 16:24:22 UTC,-73.965774,40.762979,-73.966196,40.75979,2
2009-05-17 02:50:45.0000003,8.5,2009-05-17 02:50:45 UTC,-73.955894,40.772173,-73.98026,40.742413,2
2012-07-02 09:35:33.0000005,13.7,2012-07-02 09:35:33 UTC,-73.99297,40.734134,-73.965707,40.771106,1
2012-11-06 19:16:00.000000248,7.0,2012-11-06 19:16:00 UTC,-73.985037,40.767647,-73.979785,40.781197,1
2012-08-23 18:52:00.000000230,8.5,2012-08-23 18:52:00 UTC,-73.992717,40.75828,-73.982467,40.741047,5
2010-01-31 14:50:30.0000001,3.7,2010-01-31 14:50:30 UTC,-73.946558,40.772395,-73.949303,40.777854,1
2013-01-17 13:46:00.00000090,13.5,2013-01-17 13:46:00 UTC,-73.98784,40.749607,-73.960313,40.781597,4
2014-08-16 18:53:30.0000004,4.5,2014-08-16 18:53:30 UTC,-74.001342,40.747441,-74.006181,40.740383,1
2009-09-08 20:55:47.0000001,6.1,2009-09-08 20:55:47 UTC,-73.967875,40.758594,-73.953079,40.780019,1
2010-06-15 11:10:59.0000007,6.5,2010-06-15 11:10:59 UTC,-73.952059,40.784538,-73.947305,40.776958,1
2014-11-03 14:22:38.0000002,16.0,2014-11-03 14:22:38 UTC,-73.99027,40.752862,-73.99459,40.719627,4
2014-12-17 07:33:02.0000001,6.5,2014-12-17 07:33:02 UTC,-74.001746,40.746042,-73.994011,40.757308,1
2013-02-17 23:00:00.000000105,5.0,2013-02-17 23:00:00 UTC,-73.952738,40.776735,-73.961757,40.76391,3
2012-03-26 12:08:00.00000098,6.1,2012-03-26 12:08:00 UTC,-73.950212,40.771365,-73.965115,40.762557,2
2010-02-17 20:46:03.0000003,4.9,2010-02-17 20:46:03 UTC,-73.986875,40.742889,-73.975887,40.745717,1
2010-01-31 15:02:00.00000027,10.5,2010-01-31 15:02:00 UTC,-73.973687,40.79223,-73.98628,40.758207,1
2014-08-14 13:52:34.0000001,34.33,2014-08-14 13:52:34 UTC,-73.977946,40.752152,-73.871034,40.774249,1
2009-09-02 04:51:01.0000001,7.7,2009-09-02 04:51:01 UTC,-73.98752,40.728799,-74.00711,40.70512,1
2009-06-25 23:54:00.000000248,25.3,2009-06-25 23:54:00 UTC,-73.87466,40.773998,-73.994047,40.683263,2
2014-06-02 21:23:00.00000087,15.5,2014-06-02 21:23:00 UTC,-73.96841,40.758882,-73.95432,40.728172,5
2013-11-23 00:11:00.00000071,3.5,2013-11-23 00:11:00 UTC,-73.981802,40.728757,-73.984692,40.724852,3
2013-10-19 20:32:00.000000243,14.0,2013-10-19 20:32:00 UTC,-73.985285,40.738882,-74.009872,40.722347,5
2012-09-30 16:25:00.00000010,30.5,2012-09-30 16:25:00 UTC,-73.98096,40.762457,-73.87046,40.773632,1
2012-07-05 14:57:00.000000126,4.9,2012-07-05 14:57:00 UTC,-73.974847,40.742042,-73.983232,40.743902,2
2011-03-23 15:01:31.0000001,12.9,2011-03-23 15:01:31 UTC,-73.994195,40.751845,-74.003173,40.715645,2
2010-04-08 23:19:35.0000001,8.5,2010-04-08 23:19:35 UTC,-73.99049,40.751938,-74.010792,40.723642,1
2009-12-06 10:44:13.0000002,5.3,2009-12-06 10:44:13 UTC,-73.989427,40.748083,-73.983861,40.752926,4
2013-04-06 10:35:19.0000002,5.0,2013-04-06 10:35:19 UTC,-73.976277,40.751322,-73.973574,40.747006,1
2009-08-19 19:50:33.0000009,4.1,2009-08-19 19:50:33 UTC,-74.00023,40.743544,-73.994568,40.750576,1
2014-10-17 10:50:05.0000002,19.5,2014-10-17 10:50:05 UTC,-73.993261,40.752525,-74.003977,40.713329,4
2014-01-26 12:25:00.000000123,10.5,2014-01-26 12:25:00 UTC,-74.015217,40.709312,-73.984868,40.710742,1
2013-10-30 15:34:14.0000003,11.0,2013-10-30 15:34:14 UTC,-73.95189,40.769023,-73.968697,40.750456,1
2013-12-13 02:18:28.0000001,9.0,2013-12-13 02:18:28 UTC,-73.996098,40.743492,-73.987029,40.722311,1
2012-11-28 13:51:55.0000005,7.5,2012-11-28 13:51:55 UTC,-73.983858,40.721672,-74.001692,40.726182,1
2009-11-20 01:19:00.00000074,4.1,2009-11-20 01:19:00 UTC,-73.990368,40.730785,-73.99978,40.738555,1
2011-05-19 11:19:00.000000217,15.7,2011-05-19 11:19:00 UTC,-73.913932,40.742852,-73.87326,40.774215,1
2014-10-19 04:12:30.0000001,12.0,2014-10-19 04:12:30 UTC,-73.995422,40.717443,-74.016488,40.707025,1
2011-10-09 07:48:05.0000001,14.1,2011-10-09 07:48:05 UTC,0.0,0.0,0.0,0.0,1
2010-10-16 19:17:00.00000075,30.1,2010-10-16 19:17:00 UTC,-73.985638,40.721815,-74.010027,40.705418,1
2014-04-24 08:47:00.000000229,10.0,2014-04-24 08:47:00 UTC,-73.997645,40.756475,-73.98093,40.753397,1
2013-10-14 15:41:07.0000002,7.0,2013-10-14 15:41:07 UTC,-74.0144,40.703135,-74.010573,40.711935,1
2011-10-03 14:03:13.0000002,14.9,2011-10-03 14:03:13 UTC,-73.991455,40.754513,-74.007156,40.715941,1
2013-06-17 10:08:00.00000045,11.0,2013-06-17 10:08:00 UTC,-73.95641,40.767177,-73.975695,40.736927,1
2011-04-14 12:08:00.00000015,5.3,2011-04-14 12:08:00 UTC,-73.957627,40.771832,-73.95311,40.76485,1
